dynamischesDate;Index;Uhrzeit;KF_Station_01_Stall1_Silo_1;KF_Station_01_Stall1_Silo_2;KF_Station_01_Stall1_Silo_3;KF_Station_01_Stall1_Silo_4;KF_Station_02_Stall1_Silo_1;KF_Station_02_Stall1_Silo_2;KF_Station_02_Stall1_Silo_3;KF_Station_02_Stall1_Silo_4;KF_Station_03_Stall2_Silo_1;KF_Station_03_Stall2_Silo_2;KF_Station_03_Stall2_Silo_3;KF_Station_03_Stall2_Silo_4;KF_Station_04_Stall2_Silo_1;KF_Station_04_Stall2_Silo_2;KF_Station_04_Stall2_Silo_3;KF_Station_04_Stall2_Silo_4;KF_Station_09_Stall3_Silo_5;KF_Station_09_Stall3_Silo_6;KF_Station_09_Stall3_Silo_7;KF_Station_09_Stall3_Silo_8;KF_Station_10_Stall3_Silo_5;KF_Station_10_Stall3_Silo_6;KF_Station_10_Stall3_Silo_7;KF_Station_10_Stall3_Silo_8;KF_Station_11_Stall4_Silo_5;KF_Station_11_Stall4_Silo_6;KF_Station_11_Stall4_Silo_7;KF_Station_11_Stall4_Silo_8;KF_Station_12_Stall4_Silo_5;KF_Station_12_Stall4_Silo_6;KF_Station_12_Stall4_Silo_7;KF_Station_12_Stall4_Silo_8
22.02.2024;1148;14:24;;;;;;;;;;;;;;;;;;1037;;;;;;;;;;;;;;
22.02.2024;1148;14:25;;;;;;;;;;;;;;;;;;;;;;974;;;;;;;;;;
22.02.2024;1148;14:44;;;;;;;;;;;;;;;;;;;;;;;986;;;;;;;;;
22.02.2024;1148;14:45;;;;;;;;;;;;;;;;;;;1008;;;;;;;;;;;;;
22.02.2024;1148;15:05;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;959
22.02.2024;1148;15:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;951;;;;
23.02.2024;1149;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.02.2024;1150;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.02.2024;1151;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.02.2024;1152;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.02.2024;1153;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.02.2024;1154;10:58;;;;;;;;;;;;;;;;;;;;;;;;;1015;;;;;;;
28.02.2024;1154;10:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1247;;;
28.02.2024;1154;11:20;;;;;;;;;;;;;;;;;;;;;;971;;;;;;;;;;
28.02.2024;1154;11:21;;;;;;;;;;;;;;;;;;1012;;;;;;;;;;;;;;
28.02.2024;1154;11:39;;;;;;;;;;;;;;;;;;;1002;;;;;;;;;;;;;
28.02.2024;1154;11:40;;;;;;;;;;;;;;;;;;;;;;;981;;;;;;;;;
28.02.2024;1154;11:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1034
28.02.2024;1154;11:56;;;;;;;;;;;;;;;;;;;;;;;;;;;;1010;;;;
29.02.2024;1155;17:10;;;;;;;;;;;;;;;;;;;;;;;;;;;;;826;;;
29.02.2024;1155;17:11;;;;;;;;;;;;;;;;;;;;;;;;;1016;;;;;;;
29.02.2024;1155;17:23;;;;;;;;;;;;;;;;;;983;;;;;;;;;;;;;;
29.02.2024;1155;17:24;;;;;;;;;;;;;;;;;;;;;;1036;;;;;;;;;;
29.02.2024;1155;17:36;;;;;;;;;;;;;;;;;;;1050;;;;1109;;;;;;;;;
29.02.2024;1155;17:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;985
29.02.2024;1155;17:50;;;;;;;;;;;;;;;;;;;;;;;;;;;;1008;;;;
01.03.2024;1156;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.03.2024;1157;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.03.2024;1158;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.03.2024;1159;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.03.2024;1160;10:49;;;;;;;;;;;;;;;;;;;;;;;;;;;;;979;;;
05.03.2024;1160;10:50;;;;;;;;;;;;;;;;;;;;;;;;;962;;;;;;;
05.03.2024;1160;11:14;;;;;;;;;;;;;;;;;;952;;;;;;;;;;;;;;
05.03.2024;1160;11:15;;;;;;;;;;;;;;;;;;;;;;997;;;;;;;;;;
05.03.2024;1160;11:37;;;;;;;;;;;;;;;;;;;963;;;;;;;;;;;;;
05.03.2024;1160;11:38;;;;;;;;;;;;;;;;;;;;;;;993;;;;;;;;;
05.03.2024;1160;11:59;;;;;;;;;;;;;;;;;;;;;;;;;;;;1011;;;;
05.03.2024;1160;12:00;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;966
06.03.2024;1161;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.03.2024;1162;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.03.2024;1163;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.03.2024;1164;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.03.2024;1165;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.03.2024;1166;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.03.2024;1167;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.03.2024;1168;8:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;966;;;
13.03.2024;1168;8:49;;;;;;;;;;;;;;;;;;;;;;;;;992;;;;;;;
13.03.2024;1168;9:13;;;;;;;;;;;;;;;;;;;;;;996;;;;;;;;;;
13.03.2024;1168;9:15;;;;;;;;;;;;;;;;;;1035;;;;;;;;;;;;;;
13.03.2024;1168;9:41;;;;;;;;;;;;;;;;;;;;;;;1038;;;;;;;;;
13.03.2024;1168;9:42;;;;;;;;;;;;;;;;;;;958;;;;;;;;;;;;;
13.03.2024;1168;10:03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1031
13.03.2024;1168;10:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;997;;;;
14.03.2024;1169;16:22;;;;;;;;;;;;;;;;;;;;;;;;;995;;;;;;;
14.03.2024;1169;16:23;;;;;;;;;;;;;;;;;;;;;;;;;;;;;970;;;
14.03.2024;1169;16:46;;;;;;;;;;;;;;;;;;;;;;1018;;;;;;;;;;
14.03.2024;1169;16:47;;;;;;;;;;;;;;;;;;1018;;;;;;;;;;;;;;
14.03.2024;1169;17:02;;;;;;;;;;;;;;;;;;;995;;;;;;;;;;;;;
14.03.2024;1169;17:03;;;;;;;;;;;;;;;;;;;;;;;940;;;;;;;;;
14.03.2024;1169;17:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;953;;;;996
15.03.2024;1170;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.03.2024;1171;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.03.2024;1172;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.03.2024;1173;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.03.2024;1174;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.03.2024;1175;9:29;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1108;;;
20.03.2024;1175;9:30;;;;;;;;;;;;;;;;;;;;;;;;;1008;;;;;;;
20.03.2024;1175;9:46;;;;;;;;;;;;;;;;;;867;;;;;;;;;;;;;;
20.03.2024;1175;9:47;;;;;;;;;;;;;;;;;;;;;;904;;;;;;;;;;
20.03.2024;1175;10:03;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1133;
20.03.2024;1175;10:04;;;;;;;;;;;;;;;;;;;;;;;;;;;999;;;;;
20.03.2024;1175;10:21;;;;;;;;;;;;;;;;;;;;1008;;;;;;;;;;;;
20.03.2024;1175;10:22;;;;;;;;;;;;;;;;;;;;;;;;986;;;;;;;;
21.03.2024;1176;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.03.2024;1177;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.03.2024;1178;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.03.2024;1179;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.03.2024;1180;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.03.2024;1181;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.03.2024;1182;10:14;;;;;;;;;;;;;;;;;;;;;;;;;1025;;;;1138;;;
27.03.2024;1182;10:37;;;;;;;;;;;;;;;;;;;;;;989;;;;;;;;;;
27.03.2024;1182;10:38;;;;;;;;;;;;;;;;;;1030;;;;;;;;;;;;;;
27.03.2024;1182;10:58;;;;;;;;;;;;;;;;;;;;;;;;;;;984;;;;1010;
27.03.2024;1182;11:20;;;;;;;;;;;;;;;;;;;;;;;;1039;;;;;;;;
27.03.2024;1182;11:21;;;;;;;;;;;;;;;;;;;;1041;;;;;;;;;;;;
28.03.2024;1183;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.03.2024;1184;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.03.2024;1185;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.03.2024;1186;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.04.2024;1187;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.04.2024;1188;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.04.2024;1189;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.04.2024;1190;10:30;;;;;;;;;;;;;;;;;;;;;;;;;982;;;;;;;
04.04.2024;1190;10:31;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1045;;;
04.04.2024;1190;10:50;;;;;;;;;;;;;;;;;;;;;;975;;;;;;;;;;
04.04.2024;1190;10:51;;;;;;;;;;;;;;;;;;955;;;;;;;;;;;;;;
04.04.2024;1190;11:10;;;;;;;;;;;;;;;;;;;;;;;;;;;1008;;;;982;
04.04.2024;1190;11:31;;;;;;;;;;;;;;;;;;;;;;;;1010;;;;;;;;
04.04.2024;1190;11:32;;;;;;;;;;;;;;;;;;;;994;;;;;;;;;;;;
05.04.2024;1191;15:54;;;;;;;;;;;;;;;;;;;;;;;;;1035;;;;;;;
05.04.2024;1191;15:55;;;;;;;;;;;;;;;;;;;;;;;;;;;;;838;;;
05.04.2024;1191;16:14;;;;;;;;;;;;;;;;;;1050;;;;1037;;;;;;;;;;
05.04.2024;1191;16:34;;;;;;;;;;;;;;;;;;;;;;;;;;;1026;;;;;
05.04.2024;1191;16:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1023;
05.04.2024;1191;16:48;;;;;;;;;;;;;;;;;;;;986;;;;;;;;;;;;
05.04.2024;1191;16:49;;;;;;;;;;;;;;;;;;;;;;;;994;;;;;;;;
06.04.2024;1192;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.04.2024;1193;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.04.2024;1194;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.04.2024;1195;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.04.2024;1196;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.04.2024;1197;16:39;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1012;;;
11.04.2024;1197;16:42;;;;;;;;;;;;;;;;;;;;;;;;;1031;;;;;;;
11.04.2024;1197;17:08;;;;;;;;;;;;;;;;;;977;;;;994;;;;;;;;;;
11.04.2024;1197;17:50;;;;;;;;;;;;;;;;;;;;;;;;;;;992;;;;1010;
11.04.2024;1197;18:14;;;;;;;;;;;;;;;;;;;;983;;;;;;;;;;;;
11.04.2024;1197;18:15;;;;;;;;;;;;;;;;;;;;;;;;995;;;;;;;;
12.04.2024;1198;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.04.2024;1199;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.04.2024;1200;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.04.2024;1201;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.04.2024;1202;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.04.2024;1203;9:55;;;;;;;;;;;;;;;;;;;;;;;;;1028;;;;961;;;
17.04.2024;1203;10:18;;;;;;;;;;;;;;;;;;1010;;;;;;;;;;;;;;
17.04.2024;1203;10:19;;;;;;;;;;;;;;;;;;;;;;1034;;;;;;;;;;
17.04.2024;1203;10:40;;;;;;;;;;;;;;;;;;;;;;;;;;;1000;;;;;
17.04.2024;1203;10:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1009;
17.04.2024;1203;11:03;;;;;;;;;;;;;;;;;;;;1020;;;;1053;;;;;;;;
18.04.2024;1204;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.04.2024;1205;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.04.2024;1206;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.04.2024;1207;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.04.2024;1208;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.04.2024;1209;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.04.2024;1210;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.04.2024;1211;11:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1061;;;
25.04.2024;1211;11:13;;;;;;;;;;;;;;;;;;;;;;;;;1045;;;;;;;
25.04.2024;1211;11:34;;;;;;;;;;;;;;;;;;;;;;;;;;965;;;;;;
25.04.2024;1211;11:35;;;;;;;;;;;;;;;;;;961;;;;;;;;;;;;;;
25.04.2024;1211;11:53;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;985;
25.04.2024;1211;11:54;;;;;;;;;;;;;;;;;;;;;;;;;;;1000;;;;;
25.04.2024;1211;12:13;;;;;;;;;;;;;;;;;;;;;;;;1013;;;;;;;;
25.04.2024;1211;12:14;;;;;;;;;;;;;;;;;;;;1064;;;;;;;;;;;;
25.04.2024;1211;19:14;;;;;;;;;;;;;;;;;;;;;;954;;;;;;;;;;
26.04.2024;1212;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.04.2024;1213;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.04.2024;1214;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.04.2024;1215;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.04.2024;1216;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.05.2024;1217;12:32;;;;;;;;;;;;;;;;;1013;;;;;;;;;;;;;;;
01.05.2024;1217;12:33;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1375;;;
01.05.2024;1217;12:34;;;;;;;;;;;;;;;;;;;;;;;;;1007;;;;;;;
01.05.2024;1217;12:35;;;;;;;;;;;;;;;;;;;;;950;;;;;;;;;;;
01.05.2024;1217;13:14;;;;;;;;;;;;;;;;;;;950;;;;;;;;;;;;;
01.05.2024;1217;13:15;;;;;;;;;;;;;;;;;;;;;;;983;;;;1040;;;;1034;
02.05.2024;1218;10:52;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1007;;;
02.05.2024;1218;10:54;;;;;;;;;;;;;;;;;;;;;;;;;953;;;;;;;
02.05.2024;1218;10:55;;;;;;;;;;;;;;;;;;;;;969;;;;;;;;;;;
02.05.2024;1218;10:56;;;;;;;;;;;;;;;;;980;;;;;;;;;;;;;;;
02.05.2024;1218;11:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;977;
02.05.2024;1218;11:42;;;;;;;;;;;;;;;;;;;;;;;984;;;;979;;;;;
02.05.2024;1218;11:43;;;;;;;;;;;;;;;;;;;998;;;;;;;;;;;;;
03.05.2024;1219;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.05.2024;1220;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.05.2024;1221;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.05.2024;1222;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.05.2024;1223;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.05.2024;1224;13:39;;;;;;;;;;;;;;;;;994;;;;;;;;;;;;;;;
08.05.2024;1224;13:40;;;;;;;;;;;;;;;;;;;;;1045;;;;;;;;;;;
08.05.2024;1224;13:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1019;;;
08.05.2024;1224;13:42;;;;;;;;;;;;;;;;;;;;;;;;;981;;;;;;;
08.05.2024;1224;14:10;;;;;;;;;;;;;;;;;;;;;;;1025;;;;;;;;;
08.05.2024;1224;14:11;;;;;;;;;;;;;;;;;;;950;;;;;;;;;;;;;
08.05.2024;1224;14:12;;;;;;;;;;;;;;;;;;;;;;;;;;;1001;;;;;
08.05.2024;1224;14:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1025;
09.05.2024;1225;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.05.2024;1226;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.05.2024;1227;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.05.2024;1228;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.05.2024;1229;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.05.2024;1230;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.05.2024;1231;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.05.2024;1232;9:32;;;;;;;;;;;;;;;;;996;;;;;;;;;;;;;;;
16.05.2024;1232;9:33;;;;;;;;;;;;;;;;;;;;;1029;;;;1049;;;;;;;
16.05.2024;1232;9:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1026;;;
16.05.2024;1232;10:06;;;;;;;;;;;;;;;;;;;1048;;;;;;;;;;;;;
16.05.2024;1232;10:07;;;;;;;;;;;;;;;;;;;;;;;1010;;;;1007;;;;;
16.05.2024;1232;10:08;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1036;
17.05.2024;1233;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.05.2024;1234;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.05.2024;1235;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.05.2024;1236;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.05.2024;1237;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.05.2024;1238;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.05.2024;1239;11:46;;;;;;;;;;;;;;;;;1038;;;;;;;;;;;;;;;
23.05.2024;1239;11:47;;;;;;;;;;;;;;;;;;;;;984;;;;;;;;;;;
23.05.2024;1239;11:48;;;;;;;;;;;;;;;;;;;;;;;;;986;;;;1014;;;
23.05.2024;1239;12:35;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1037;
23.05.2024;1239;12:37;;;;;;;;;;;;;;;;;;;;;;;968;;;;;;;;;
23.05.2024;1239;12:38;;;;;;;;;;;;;;;;;;;982;;;;;;;;993;;;;;
24.05.2024;1240;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.05.2024;1241;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.05.2024;1242;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.05.2024;1243;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.05.2024;1244;11:22;;;;;;;;;;;;;;;;;978;;;;985;;;;982;;;;955;;;
28.05.2024;1244;11:46;;;;;;;;;;;;;;;;;;;975;;;;1004;;;;;;;;;
28.05.2024;1244;11:47;;;;;;;;;;;;;;;;;;;;;;;;;;;959;;;;901;
29.05.2024;1245;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.05.2024;1246;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.05.2024;1247;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.06.2024;1248;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.06.2024;1249;11:37;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1032;;;
02.06.2024;1249;11:38;;;;;;;;;;;;;;;;;964;;;;;;;;976;;;;;;;
02.06.2024;1249;11:39;;;;;;;;;;;;;;;;;;;;;1005;;;;;;;;;;;
02.06.2024;1249;12:09;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;972;
02.06.2024;1249;12:10;;;;;;;;;;;;;;;;;;;;;;;993;;;;1006;;;;;
02.06.2024;1249;12:11;;;;;;;;;;;;;;;;;;;1017;;;;;;;;;;;;;
03.06.2024;1250;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.06.2024;1251;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.06.2024;1252;13:30;;;;;;;;;;;;;;;;;990;;;;;;;;;;;;;;;
05.06.2024;1252;13:31;;;;;;;;;;;;;;;;;;;;;991;;;;;;;;;;;
05.06.2024;1252;13:32;;;;;;;;;;;;;;;;;;;;;;;;;1001;;;;966;;;
05.06.2024;1252;13:59;;;;;;;;;;;;;;;;;;;1005;;;;;;;;;;;;;
05.06.2024;1252;14:00;;;;;;;;;;;;;;;;;;;;;;;1035;;;;;;;;;
05.06.2024;1252;14:01;;;;;;;;;;;;;;;;;;;;;;;;;;;1038;;;;;
05.06.2024;1252;14:02;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1030;
06.06.2024;1253;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.06.2024;1254;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.06.2024;1255;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.06.2024;1256;13:17;;;;;;;;;;;;;;;;;;;;;;;;;1013;;;;982;;;
09.06.2024;1256;13:18;;;;;;;;;;;;;;;;;999;;;;1004;;;;;;;;;;;
09.06.2024;1256;13:47;;;;;;;;;;;;;;;;;;;;;;;;;;;1024;;;;;
09.06.2024;1256;13:48;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1050;
09.06.2024;1256;13:49;;;;;;;;;;;;;;;;;;;1020;;;;1041;;;;;;;;;
10.06.2024;1257;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.06.2024;1258;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.06.2024;1259;18:54;;;;;;;;;;;;;;;;;;;;;1008;;;;;;;;994;;;
12.06.2024;1259;18:55;;;;;;;;;;;;;;;;;;;;;;;;;955;;;;;;;
12.06.2024;1259;19:18;;;;;;;;;;;;;;;;;;;;;;;976;;;;;;;;;
12.06.2024;1259;19:19;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;997;
12.06.2024;1259;19:20;;;;;;;;;;;;;;;;;;;;;;;;;;;966;;;;;
13.06.2024;1260;16:48;;;;;;;;;;;;;;;;;982;;;;;;;;;;;;;;;
13.06.2024;1260;17:05;;;;;;;;;;;;;;;;;;;960;;;;;;;;;;;;;
14.06.2024;1261;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.06.2024;1262;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.06.2024;1263;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.06.2024;1264;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.06.2024;1265;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.2024;1266;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.06.2024;1267;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.2024;1268;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.06.2024;1269;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.06.2024;1270;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.2024;1271;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.2024;1272;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.2024;1273;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.2024;1274;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.06.2024;1275;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.06.2024;1276;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2024;1277;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.07.2024;1278;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.07.2024;1279;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.07.2024;1280;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.07.2024;1281;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.07.2024;1282;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.07.2024;1283;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.07.2024;1284;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.07.2024;1285;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.07.2024;1286;13:39;;;;;;;;;976;;;;1041;;;;;;;;;;;;;;;;;;;
09.07.2024;1286;13:40;998;;;;1006;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.07.2024;1286;14:15;;;;;;;;;;;;;;1028;;;;;;;;;;;;;;;;;;
09.07.2024;1286;14:17;;;;;;;;;;1071;;;;;;;;;;;;;;;;;;;;;;
09.07.2024;1286;14:18;;;;;;865;;;;;;;;;;;;;;;;;;;;;;;;;;
09.07.2024;1286;14:20;;1001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.07.2024;1287;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.07.2024;1288;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.07.2024;1289;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.07.2024;1290;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.07.2024;1291;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.07.2024;1292;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.07.2024;1293;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.07.2024;1294;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.07.2024;1295;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.07.2024;1296;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.07.2024;1297;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.07.2024;1298;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.07.2024;1299;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.07.2024;1300;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.07.2024;1301;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.07.2024;1302;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.07.2024;1303;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.07.2024;1304;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.07.2024;1305;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
